pattern,count
Cartoon,1
knitted,1
Flower Doodle,1
cord,1
Donegal Finish,1
"Intarsia-Knit, American Flag",1
Minimalist print,1
Artwork,1
blurred,1
Blurred camo,1
mini stripe,1
All over Jumbo Hugo Snelooper print,1
Archived bandana print,1
abstract houndstooth,1
net-like texture,1
Embroidered Flowers,1
aztec pin-stripe,1
all-over octopus artwork,1
Nautical embroidery,1
Abstract Paisley,1
Heart design,1
Bear design,1
Star,1
Intarsia graphic / Striped,1
all-over floral,1
hearts and Hello Kitty,1
Jacquard Print,1
skull and target motifs,1
Allover artwork,1
swirl,1
Hand-Painted Artwork,1
Hand Painted Artwork,1
spotted,1
Giraffe print,1
lunar-inspired patterns,1
applique,1
Dyed,1
Peace pattern,1
Unique print,1
Blooming print artwork,1
Snakeprint,1
"heart pattern, pinstripes",1
tropical print,1
Embroidered World Map,1
"Striped, speckled",1
Beer-themed,1
Fire Motif,1
Intarsia Stripes,1
Jacquard knit with diamond and dollar motifs,1
glittery star pattern,1
Tie Dye Effect,1
slub stripe,1
Buffalo check,1
Screen Printed Design,1
ranch-inspired motifs,1
"floral, patterned",1
open weave,1
subtle stripe,1
Topography,1
glaze pattern,1
Cut Out Detail,1
curvilinear quilting,1
Bubble details,1
Embossed motifs,1
Camo-inspired,1
watercolour dots,1
Illustrated,1
zig-zag,1
colour block grid,1
space dye,1
Unique design,1
plaid-check,1
Flannel,1
"floral, patchwork",1
intricate,1
all-over logo print,1
Warped pattern,1
Custom Lasered Branding,1
crinkled,1
engineered branding,1
Gothic print,1
whimsical dots,1
circle textured,1
minimalist print,1
waffle-knit,1
rippled,1
ripple,1
Ripple,1
Zigzag,1
unique patterns,1
handcrafted patterns,1
Playful clay patterns,1
camouflage-inspired leaf print,1
screw pattern,1
Chain,1
all over pattern,1
over rust pattern,1
waffle weave,1
Textured Waffle Stitch,1
geometric prism,1
Alpine Pattern,1
animal-inspired graphics,1
Meteor design,1
embroidered graphic,1
GG Supreme,1
GG Canvas,1
Faded logo,1
Crinkled,1
Facet,1
checks,1
All-Over Graphic Print,1
Custom printed pattern,1
bandana-inspired,1
Chrysalis print,1
moss print,1
abstract print,1
Diamond-Quilted,1
retro,1
bold patterns,1
reactive glaze,1
Faded Logo Print,1
Bandana Print,1
Horse motif,1
GG monogram print,1
Print Graphic,1
Pointelle,1
tone-on-tone 4G,1
logo-graphics,1
Plain with printed branding,1
Text graphic,1
Star motifs,1
Motif,1
All-over dyed pattern,1
Tie-Dye,1
Shadow Paint,1
Unique Pattern,1
Monochrome,1
Interlocking logo,1
GG Horsebit print,1
mesmerising patterns,1
Reeded,1
Camo Print,1
Animal print,1
wavy cable knit,1
wavy grid,1
badge print,1
Hawaiian,1
Graphic prints,1
Cow Print,1
reptilian scale pattern,1
jacquard pattern of pixelated flowers,1
Side stripe,1
Contrast stripes,1
Faded all-over graphic,1
Layered wave pattern,1
wave print,1
Butterfly print,1
"square quilt pattern, Peony pattern",1
braided,1
wavy texture,1
"graphic, all-over print",1
bold graphics,1
Custom Print,1
Chenille motif,1
Tri-Colour,1
Polka dots,1
Marble Transfer Print,1
spray painted,1
linear graphics,1
Space-Dyed,1
Space-Dyed Yarn,1
acid plaid,1
"textured, woven",1
Pointelle Knit,1
paisley jacquard,1
Wave,1
Custom all-over print,1
all-over tread pattern,1
braid print,1
Monogramme,1
Custom Art de la Table pattern,1
Palm print,1
Mixed media print,1
allover print,1
Forest print,1
flame print,1
Flame print,1
text,1
skull,1
checkerboard swirl,1
Logo Print,1
Star design,1
zebra,1
Contrast Colour Stripes,1
Quilted Stitching Pattern,1
Jacquard Geometric Design,1
Monochrome print,1
Hypnotising artwork,1
original artwork,1
Intarsia chess design,1
palm print,1
Custom Print Design,1
Still Life Art,1
Embroidered Patch,1
artwork,1
scorpion print,1
artistic,1
Street art,1
Printed graphics,1
All Over Graphic,1
Chest pattern,1
fruity pineapple print,1
embellished,1
Surrealist Art,1
surrealist artwork,1
Artistic,1
swirling,1
chequered,1
Logo Pattern,1
Tie Dyed,1
feather print,1
all-over bold prints,1
All-over reptile print,1
photographic print,1
Bitmap,1
smiley,1
All-over custom Smiley print,1
squiggle logo print,1
Loopwheel graphic,1
striped floral,1
Lattice,1
lattice,1
lattice print,1
Velour print,1
Skull and Crossbones,1
Tape print,1
Snake wingspan print,1
Framed logo,1
chevron,1
Paint splash,1
warped check,1
Contrast Paneling,1
Lester Print,1
Artistic print,1
all over embroidered print,1
DPM: Bonsai Dragon scales,1
All over dragon pattern,1
Cloud Dragon print,1
Tiger print,1
dragon print,1
none,1
custom contrast print,1
alphabet,1
custom surf collage,1
Stripped,1
Skull and crossbones motif,1
tribal print,1
Contrast Stripes,1
pixelated,1
texture-inspired,1
Embroidered Wagashi pattern,1
vertical stripe,1
Intarsia Branding,1
Marble Effect,1
two-tone,1
Half-and-half,1
monogrammed,1
logomania,1
tricolour stripes,1
Intricate pattern,1
Embossed crocodile pattern,1
flames,1
quilting,1
"Quilted, All-over logo pattern, Wavy",1
distinctive wavy quilting,1
Engraved,1
Tonal Check,1
Textural Tonal Check,1
double stripe,1
disheveled,1
heart motif,1
pop art,1
star,1
hand drawn cats and stars,1
Graffiti-inspired,1
handprints,1
Bleached Detail,1
All-over sky print,1
vibrant print,1
All-Over Cartoon Print,1
galactic print,1
Multistripe,1
Floral Cutwork,1
sashiko,1
Custom warped honeycomb print,1
New Age inspired print,1
Bird Print,1
Paint splatters,1
Linen Print,1
spiral,1
melange,1
mariners pinstripe,1
python print,1
Nature-inspired print,1
Floral grid print,1
Digital All-Over Print,1
abstract stripes,1
all-over graphic,1
"leopard, bandana",1
cat print,1
psychedelic,1
Patch Work,1
hand-embroidered,1
jacquard weave print,1
Palm Tree print,1
bohemian-inspired graphic,1
"Geo patterns, patchwork",1
decorative patterns,1
Custom Jacquard Artwork,1
Intarsia Design,1
"textured, speckled",1
Flower design,1
Custom pattern with elephants and candy,1
Colorblock,1
Jacquard Branding,1
spray pattern,1
All-over logo,1
text print,1
Playful,1
cherub design,1
Text print,1
All-Over Graphic,1
watercolour print,1
Peace symbols,1
pin-striped,1
hand-crafted knit pattern,1
custom fish print,1
Doves print,1
cross dollar repeat,1
Psychedelic,1
Animal Print,1
warped print,1
Graffiti-inspired print,1
unique print inspired by royalty and street culture,1
fire print,1
Dance Klass print,1
all over logo,1
jacquard monogram,1
Blurred floral motifs,1
Slick,1
Embroidered Stripe,1
Celestial design,1
"Patchwork, Check",1
botanical jacquard,1
Hand Block Printed,1
diamond quilting,1
Peace motif,1
mushrooms,1
outdoor activities among trees,1
Solid with stripe,1
bold all over pattern,1
outdoor-themed,1
Vibrant print,1
bird print,1
Custom Stitching,1
Wave Pattern,1
Geometric Intarsia,1
ticking stripe,1
weave print,1
Sashiko stitching,1
All-over monogram print,1
Photographic print,1
